mbid,bpm,key,scale,danceability,mood_happy,genre_ab
042c0c6b-0e01-423f-adb2-14bf0948e3d4,,,,,,
0379ed24-fd11-4dd2-b884-c21a14f22238,,,,,,
05f863d9-0c54-4d9e-b7e2-9e0d1241dad9,,,,,,
06c6adce-6596-4798-831a-01fd84bc38b1,,,,,,
296fbbd4-57b1-41f6-8394-da2ea3bb9c10,,,,,,
035f56c4-77c4-306a-9940-da2813965bb2,,,,,,
02c47925-5759-4d3f-9055-cb9ef45e5a01,,,,,,
21385435-283a-3296-b8bb-27aca961f51f,,,,,,
03c32a88-5cb3-4bad-854c-8f64784442f3,,,,,,
001d4980-8678-368d-9b30-02b36ddf89b9,,,,,,
09116bdc-0040-4397-bbaa-1faa16cfc801,,,,,,
008701ee-8d10-4b40-a06f-c3a27bb77c2e,,,,,,
05e71c10-306e-4cca-be5e-f38710b5f1b3,,,,,,
00fb4b8f-3340-34ef-bcca-8235030ed686,,,,,,
4bf72ebc-16c7-377f-8df2-42dd67893e14,,,,,,
032d2739-7d6c-4140-9bde-2807e9a7a228,,,,,,
0af076eb-c4ab-4d20-b7ec-063434336e89,,,,,,
0b7a2fba-cba6-45a5-9192-a0caeee7b107,,,,,,
702acfcd-2f5c-44a6-82c3-38ddaca30193,,,,,,
735d7c02-4890-47e3-8125-e570f9713216,,,,,,
3d9d1539-aa41-34da-9e60-39328f3a6aff,,,,,,
80ee0544-c9d5-440c-ad5b-075f476a456b,,,,,,
c685e5f9-e8a5-31a2-a1c7-355cd0ea7dbd,,,,,,
45881d97-d7ee-42a0-bc4f-e68098b1612e,,,,,,
29b31c4c-3b78-4802-b226-5e8fae86fb4f,139.968322754,F,minor,0.062867693603,0.00435223756358,electronic
407f0bd7-2035-3c89-abe7-ce02fdb5c267,,,,,,
0036d5da-3f50-3268-9d7a-48306688e276,,,,,,
0797347e-3152-42b4-bd72-04f0c8923658,,,,,,
05c99561-ba32-4923-8beb-b27315a629ba,,,,,,
04c6198b-f9c7-4461-a47c-d7c8957c6274,,,,,,
4abd4edc-e436-4d1f-8bef-cc1637ae0812,,,,,,
07831b35-07ce-43aa-8ef1-bf78facf01ed,,,,,,
034c0420-f9f2-34cd-8730-d028dfa41e2d,,,,,,
03afca49-0bcc-351f-b9e9-77a6ff42a873,,,,,,
033bd0ee-a8bb-4997-be85-a54fd650dfd8,,,,,,
084a1135-26dd-4c89-b860-9f071b1818f1,,,,,,
0a61b0cb-50f3-4c92-bbbf-e91f7c39241b,,,,,,
03e65c4b-6c46-4f6b-8d05-a3353dd1c7bb,,,,,,
005c5c6d-2c60-44f4-819f-aba113e79a56,,,,,,
bb5fc7c3-f05f-4608-bb20-947e7e69ac59,,,,,,
9b8c22e6-9a28-42a9-83db-dd79966581f5,,,,,,
1b387639-792c-436a-8667-62a57ded9a16,,,,,,
512db76e-1103-4825-92f7-5f4fa57bff31,,,,,,
0216d3f1-4353-4739-a133-b3377bd76b02,,,,,,
00d70869-a1c5-3f19-9290-b1bc43614128,,,,,,
07a82148-4c13-3954-aaae-418343579478,,,,,,
0075a04f-2e69-3a77-b989-2cf91faaf2a9,,,,,,
66e83b79-e3f3-405a-905a-983012541bc7,,,,,,
2022eb60-8f11-4e43-bfa1-bda62fca5d82,120.001876831,C#,minor,0.974523663521,0.815014243126,electronic
3c6e6342-b195-3fd6-a064-762276f15f93,,,,,,
0dc4e85f-e773-41fb-a4a0-9880d67a359d,,,,,,
bde23871-9444-3d28-802b-6821e2cb0a74,,,,,,
6f33dc05-cdc0-4a2f-8039-e8fed082eec6,,,,,,
06bae3ba-6f7e-42c8-8320-573540211c9c,,,,,,
e853141a-5724-44f8-8a51-0d6a8db16ca6,,,,,,
31f81ed3-432f-415b-8c7b-2822a61c8c42,,,,,,
075ea2ed-37be-4dad-8e1b-07e0764bcc45,,,,,,
01c4e6c7-463e-49f1-81d0-5584b0a9e2c1,,,,,,
03602a9a-c7c5-3198-ac25-c57255eb32ef,,,,,,
0256a028-8ab0-39aa-bab7-8a695a9cdf48,,,,,,
157159ec-3e9d-4c7d-9a82-7599656832cf,,,,,,
00977324-b809-4d03-940c-e403b3ac673d,,,,,,
1cbb20bd-f00f-434e-81a9-01d9d3d39dae,,,,,,
0c73565f-a0fb-4e76-99ca-e9ddab9c8395,156.028289795,G#,major,0.999999344349,0.935586512089,electronic
0157fd48-a126-4af1-ad1f-4fbb37911b90,,,,,,
008fadeb-8e8d-3c21-b6b0-54e22d71dee5,,,,,,
00e3f873-0217-4a68-bbfd-563fcb0a0a26,,,,,,
07ee756f-27dd-4c93-b3c0-808bef05dbc8,,,,,,
7424b1d1-09d8-4578-afd6-44d3e6bd4fe3,,,,,,
09518d67-0332-3ccc-8777-5fc82e9245bb,142.037521362,F,major,0.879609286785,0.821759879589,electronic
007d946c-e84e-3c48-9529-76c41b1f8869,,,,,,
0fdc4b7b-6e3e-32f6-b34b-d6e5857d267c,,,,,,
006eb192-0a7d-4695-9c1f-cf419554a7e8,,,,,,
4ca68043-cffc-455a-90ca-3ab2f6ae78e7,147.01625061,B,minor,0.99951082468,0.525931060314,electronic
0075e93f-08c1-3ee3-9637-d575f356bed2,,,,,,
0685c524-c720-4b67-9b0c-2b0de08c310d,,,,,,
01e8b9b0-5b37-41f6-9b6e-5054f3f24326,147.003982544,F,major,0.993717670441,0.893581807613,electronic
0b70d703-4ab0-3de2-a2db-d10ebadeb180,,,,,,
006cfafd-d04e-43d9-bfd7-14d69f83ee27,,,,,,
006d2114-2135-4c76-bc82-2aa40a6060b2,,,,,,
4d037b0c-bd99-4352-8fb7-43993597f109,,,,,,
0629761d-8958-44ae-9f2a-bf9b9c26d122,,,,,,
009dd53b-1a79-31cb-ac14-c07511a1b98f,,,,,,
0133bcda-6749-472d-9a3b-1edb0234c980,,,,,,
06f9d23b-664a-4e98-ace9-edc6c8a3fe48,,,,,,
590cccf1-0349-4202-97e2-7e135dace66f,,,,,,
02402415-e7a0-3afa-bc07-3830ce6feec8,,,,,,
17dec5a8-22d8-301d-b824-6b52206b213c,,,,,,
03eb1569-c8d1-3516-ac36-3317e0d01cea,,,,,,
23ee7306-35ef-4553-825e-138d027e1934,,,,,,
023ac046-2412-4552-9758-13d7f5c1e0f2,,,,,,
035c56e5-8b5c-420d-948d-1a5169342291,,,,,,
2ee2fa48-8143-4b7f-96bb-8696d2010f5a,,,,,,
00814269-b88d-4999-980c-31f735cc0e82,112.96006012,D#,major,3.00000096379e-14,0.274630635977,electronic
11b473fa-05c8-3693-9f81-2127084060cd,,,,,,
11c63129-46f1-44a0-ad45-b595c718c2e4,,,,,,
0327a2da-464a-4547-9f83-8b9c921ba5fa,,,,,,
02658fd2-ba20-4959-8ff7-30e8dcb97a83,150.158004761,A#,major,0.66397023201,0.0989056900144,electronic
22db1b06-b2f6-3d76-a768-c262ce52defc,,,,,,
2246bdda-61ef-43b3-803d-0c88f5e63179,,,,,,
07520230-5b9d-3fba-865f-4f651c736f1d,,,,,,
00101459-b63c-307f-9ca4-6fb4ff667ec6,,,,,,
06eb6b93-800f-435b-a948-9a03dd9acfa9,,,,,,
01de644b-448d-4aac-ba09-5c6bdc1bd8c1,,,,,,
03a4f65b-c8ad-3cf2-b5a1-fa762f5002f2,,,,,,
61cc14ca-ee7b-48fa-a134-b977cd699869,,,,,,
21f68431-568f-3cf3-b0fe-39e64ebfb3eb,,,,,,
ff48c618-1c3b-47cb-a05c-a7a5e91a5a34,,,,,,
b503cb6f-ef3b-4e5e-8237-37f22810f484,,,,,,
1083d654-7d7d-4865-a2af-2d43ecc1d290,,,,,,
38e766aa-9641-3f27-accb-45ba9803daec,,,,,,
4ec72ba4-5737-38ae-9152-865903effc2a,,,,,,
fadbe78b-7421-46da-802a-f72d139ea15f,114.967582703,A#,major,0.0279022008181,0.447678655386,electronic
01ea2f70-1f0a-4c78-b570-d373237fada4,,,,,,
263edc8d-5272-4739-8f81-b996720526d4,,,,,,
042f1485-2fc8-4208-ad80-33e62afb1915,,,,,,
04151115-0c57-3c8b-9647-57a7608cb407,,,,,,
252b928a-c1cf-4712-be30-109ca79ced93,,,,,,
0064f50c-8a1e-4ee5-b1c0-8f9197745dc8,,,,,,
046d5996-62ee-3662-ab53-910859da1eb6,,,,,,
0cb6d5bf-13a9-377c-bec1-eed3a111c3f1,,,,,,
0281927a-21d3-4d8e-bd7f-941a68ecb2c2,,,,,,
0182c280-e4fc-3361-982f-556fc721a765,,,,,,
510a2e74-0c49-41d6-b286-30fa4e33cb80,,,,,,
e356a034-f31d-436d-a6f5-fb0a15249add,,,,,,
2ad66d03-48a1-47c8-916a-962f9a92c00f,,,,,,
22c15a06-50f0-46c9-9632-115cc6c1279e,,,,,,
00586963-0545-3a1e-8fa9-d21ebfbdb9f6,,,,,,
5f3326e0-d506-4689-842b-a23a20f04d53,129.823867798,A#,minor,0.999665975571,0.102430902421,electronic
03b6331d-6930-3865-a496-93e443658ff2,,,,,,
6de07e5e-93a5-4576-9fbb-46f70a6dfcf6,,,,,,
17d39f5b-7b59-36ba-99fa-bd92f9234d67,,,,,,
0222d74f-a90b-42a5-a41c-8e14c61efcf0,,,,,,
2f769ec2-58ca-4e53-b5c1-9f33665c6a9c,,,,,,
015bc68f-1f86-4dba-9d34-adf97119a008,,,,,,
f7e1bff0-1bcd-49f9-afba-30530950466c,,,,,,
368fc35f-044f-4d1f-9d12-e9fe70924f7f,,,,,,
46baa853-a220-4a49-994a-95dd04950baf,,,,,,
0e2497c3-70e3-48c5-8c95-e2518969dc92,,,,,,
04ccddfa-c921-4996-bc25-246363a49341,,,,,,
0084f4f9-0500-34ed-be86-45b1b37f85a6,,,,,,
00d4b70e-3a1f-4bb9-bfaa-bc4fda406b03,,,,,,
a8b94031-7233-485c-a291-ffd35b6df547,84.9875335693,A,minor,0.999532282352,0.0458196438849,electronic
00da6f96-c591-4e47-be36-fa34908e911d,,,,,,
1425b228-4705-4d3a-bc9c-aca5710a864f,,,,,,
175ecb51-e29a-3e7c-b04c-e3de200384f5,,,,,,
115a01bf-dae2-39a2-8377-8bc599ae483d,,,,,,
298a594f-d201-41c3-a9a6-9e362d5c5c03,,,,,,
01b441d1-3569-42af-a62c-14ac846664a8,,,,,,
02df1b19-1f1d-4f77-8d92-199351e119f6,,,,,,
6e3f3ea1-ff36-455f-a7fb-f9aa2ea12364,,,,,,
3315c22d-949a-44bb-ac3d-f7276bcbef5e,,,,,,
001e1d10-3b26-3388-b1a1-ec8cd8305733,,,,,,
0ccb4e34-c680-425a-8af5-4f8f8a53642c,,,,,,
15a9edaf-4060-4f64-843c-251fb1c393ce,,,,,,
0591dd37-c71e-35de-83a3-0daa215aba9c,,,,,,
2bb2f2cc-937a-42f4-bedf-c03eaa88026f,,,,,,
01b13276-2f74-30c9-86e5-b19da8e6da19,,,,,,
055870c3-9a21-4aa2-a72f-2fbcb6e923af,,,,,,
2cb17286-6e2c-4bbf-9f03-8be0b6217555,,,,,,
0067ff1d-b371-4b9b-9dbf-7d3a1b6cba08,,,,,,
02136d79-89e4-32ab-833d-bb76c569361f,,,,,,
0c155bc3-53b0-4255-aab4-c8f154f9e599,,,,,,
3c95fd44-e06d-432c-ab47-44599dddde2d,,,,,,
2924d4b6-f74b-47a8-a2bf-991c83acabeb,,,,,,
4292b387-040f-44ae-80ed-2dbb74230183,,,,,,
003efe7e-4734-35e1-86fd-b54f94284421,,,,,,
0ba8a1fb-21a2-4cc1-a19d-98f2cbb96cdd,,,,,,
7272ef10-3adf-4c2d-9fd5-6f3445564b97,,,,,,
648da0a0-5838-37ea-8aa7-9fdedd2da7b9,,,,,,
26077fb4-6e25-4b09-8d1a-471914f21694,,,,,,
00b66300-79b4-4fe7-bdc2-bf1e8fb667d6,,,,,,
01b90ee9-1ead-48a7-ad4b-8e4bd6a256d5,,,,,,
05ed8555-026c-4a3e-8cd8-43cb65c41619,,,,,,
8b39e62e-1e4e-3045-ab39-7adcf4984443,,,,,,
6b25b62d-d84b-4a09-be63-9f08f050631f,,,,,,
08da60d3-b3ea-4cea-abe3-1be9172d9275,,,,,,
8062d64c-9b7c-40b1-bfbc-4f799386f26d,,,,,,
004a4829-ac45-3ada-9df3-e94dd7c7a32b,,,,,,
0b1cb83a-837e-4e88-92c3-bbe259fa9221,,,,,,
46f7a356-d389-4725-bc0c-f31700d58bf3,,,,,,
0d006046-df35-4cc9-9c7a-bacb8e31ec8e,,,,,,
2eeb3a70-b814-42df-a090-5b6cdffb7e5d,,,,,,
0468fa6a-644e-3e24-846f-f27dab887db8,,,,,,
7624a6ca-42e5-4949-844e-4338e7734712,,,,,,
039a81f4-c4b7-3104-b927-67f103013071,,,,,,
549bbde2-a84a-43b2-a6fa-a0a0baaffb7e,,,,,,
00352978-6080-41f5-976c-83bb9fa38701,,,,,,
a1b9f47b-7f92-4620-94e3-1ab346bdabe7,,,,,,
0139d971-a129-405a-9641-df48508f83eb,,,,,,
0029afae-9cc8-413e-93d4-73584070ad8a,,,,,,
03d8410e-962a-3bdc-9ef9-3955a7c4ca83,,,,,,
01487303-929f-4b44-8112-896274a00ce5,,,,,,
021fd25a-99c6-4ec7-8f41-8585ad3ab1e1,,,,,,
33c8bc34-c708-4a3e-b1b6-58dc462a3e2d,112.004013062,A#,minor,0.999998986721,0.217575758696,electronic
18a8ba9a-755e-409b-9177-24eb75186b98,,,,,,
ffbf7862-2476-4164-ac32-f5904ccefe0f,,,,,,
053dc596-09d2-33e4-ad5b-d376816e8574,,,,,,
e25ca8cd-e4dc-4d59-9cd3-a0a8141df5e7,99.974319458,C,minor,0.16328817606,0.0341559648514,electronic
03d83043-c05e-4441-82f2-8377ebe16149,,,,,,
0b9fa36c-c2b9-4367-8f61-c3a12c6783ce,,,,,,
030b8338-0d67-454d-8b8c-528fddca420c,,,,,,
0aa33ec4-fc28-392f-9bbd-df2897abbaac,,,,,,
000175a4-324c-44d9-8ade-5f024a6b85d1,,,,,,
0ad4aa8a-2b57-4cc3-b98f-5cdffdf6fff4,,,,,,
0e47d15a-c49b-423e-9ab8-6e71806d0ecd,,,,,,
0bd5692d-92fa-43a4-a190-0f7837d5c7ca,,,,,,
d89c8e16-a043-4c58-8752-727fd1fcca39,,,,,,
02e5fded-7ca8-4cf4-a121-8d89a6ee13b7,,,,,,
0574da72-5d37-4d70-9b4e-cde26d15584d,,,,,,
7f159871-a047-4101-aa81-4d77d1062293,,,,,,
30e60c51-44a3-31f0-b6a9-3198f5a875f7,,,,,,
0077aecd-761d-354f-823a-0f4e01ea2874,,,,,,
006949c9-fe19-4073-bc7f-bb61831b72d5,,,,,,
fd112f6a-917a-4b50-8a6c-4aff23b82592,,,,,,
00734dfa-a187-3b54-ad65-0d8e8694edfe,,,,,,
026423f8-cbf2-4465-a2f3-06ce4a08e6ac,,,,,,
18c564d4-19e4-4598-b896-e3e697da5f2c,163.517410278,F#,minor,0.352537035942,0.134633034468,electronic
0dfd7033-c27e-3998-8431-cc4f9af02787,,,,,,
20c3f665-c88a-44e8-8e06-1a135dcf2424,,,,,,
ca80a201-f1a2-426a-bdec-15d78c7756a4,,,,,,
0cfc5993-4cfb-4b71-b511-ff5bdec917a4,,,,,,
01218288-d146-4071-836d-5c9240a4c494,,,,,,
018cf6bf-54f2-3132-8d0b-766e12288274,,,,,,
25bc454d-6f48-4967-b6e2-a4bf3ca05120,,,,,,
2a4d5858-3937-4b6a-b120-9d71a12dc7dc,,,,,,
178bcbd9-9b7c-43ac-bab4-6c720020d6f8,,,,,,
00cd5bee-1087-3443-9a0c-a601dc83f600,123.300346375,E,minor,0.0364817790687,0.378597080708,electronic
09f085c5-2f15-3cdd-9cea-b65e5e8c67f5,,,,,,
0011a987-9741-4e2f-880f-44c297fd06f3,,,,,,
0614244f-1b86-4ee6-8a90-41b0673937ff,,,,,,
076c72d6-2493-4b3b-af82-775902556ab7,,,,,,
19439231-e68f-38da-9b9c-af8bdd8948c3,,,,,,
1ec52bd9-8b6d-453b-9190-404b81cc4375,,,,,,
1475472c-7985-4692-a63d-f9a34ce4e769,,,,,,
015af97b-10be-44fa-81eb-e124dbe3caa6,,,,,,
0a1ee416-3b05-4dd0-938f-14ea5e2f70bb,,,,,,
47bdb67a-f527-3b87-a57c-3781d9989afa,,,,,,
0c8ceddf-2f88-39fd-9c99-add298a637ad,,,,,,
34b55a0c-850a-458e-8727-9f04bfe59e89,,,,,,
0694fc8e-b6bf-3260-9589-908f379fc7e6,,,,,,
dedf7857-5aed-4540-9872-1865ed174f2e,,,,,,
051e5373-944f-4715-9268-2b7896254578,,,,,,
240518c1-b77d-487e-a029-3f675bf81250,,,,,,
1bae7da9-40aa-4c56-969d-3ac33bf631c5,,,,,,
316274e2-6043-41c3-97dd-0f570822b319,,,,,,
2cff2f72-8382-4aea-8369-8a55bb0a974b,,,,,,
