mbid,bpm,key,scale,danceability,mood_happy,genre_ab
054014c3-a384-44e5-9e8e-bbeb1b058285,,,,,,
19c3dbbc-d153-4c43-97c4-13440fc812b6,,,,,,
2889543e-b12c-309b-880f-22ba8a60ce6f,,,,,,
6e79425c-4705-4a1f-a5fa-4a5d08aa8eb8,,,,,,
02f81a61-2ecd-4a66-9fe3-e11340e094a7,,,,,,
0bd0f0dd-76e9-3179-9c9f-0bf3a7712cf2,,,,,,
1a352847-0d97-49fc-bf9a-01f08b38dead,,,,,,
0138d678-98b0-45ee-a6ed-269995b53203,,,,,,
0425bdeb-c087-3e8c-be08-fb082d7e170f,,,,,,
4c486112-80e4-4896-abff-f7a5d552c435,,,,,,
01172cbd-011f-4b8a-a80a-2d9148639371,,,,,,
fbbf4169-bc8c-4a60-91b2-7a3db0069d1b,,,,,,
00f313c6-b205-4ee6-9f7a-0bcc0217a888,,,,,,
1aa495c3-21b7-329b-ba6e-a0c29cab46eb,,,,,,
05f4a9d4-501b-34d8-9aae-4b8ddf3c44f6,,,,,,
23b67f74-11c0-3092-ae5d-85b0c7dbddc4,,,,,,
1d565de7-abc2-4146-b10c-a7584888447d,119.960517883,F,major,0.0849016308784,0.370292276144,folkcountry
00fb1156-7159-452e-8dac-cde70b45261f,,,,,,
1ff32c9e-f47e-3290-8c81-4701538b78c4,,,,,,
01c7c8a7-5ed2-4408-8816-9030a0c18ff5,,,,,,
0226c0bf-2c99-42ab-8754-edc4001aecaa,,,,,,
16882af5-f90f-4788-ad09-c7469821ebd8,,,,,,
00d030d1-2e67-4c03-87ab-7e03768b2916,,,,,,
37907edc-06c1-4d08-b2ef-7e5221986f91,,,,,,
28b90a4f-a99d-41bf-a1c1-d8d3cc518012,,,,,,
00b54fdb-4d24-4cb4-81f6-ddfcfe329c55,,,,,,
09a41b6a-181d-4fb7-bfcc-585a20f41195,,,,,,
1fa5ec81-961e-3a9e-bf18-46b03eaadd10,,,,,,
31ddccb8-870a-408a-b514-caee7229b37e,,,,,,
005b425c-8539-42ec-ae9c-efb8a99f4227,,,,,,
502c5a8d-c302-45e3-b5aa-ca7947cf7625,,,,,,
040ebea0-ffdb-4902-af7e-7521461defb4,,,,,,
7fe1d9e7-2aca-4f83-b349-88bc9d3b0e88,,,,,,
0cecc75b-50d7-3465-a834-6fb9b3201887,,,,,,
11c970ba-ef6f-3a03-afd4-bb0456527d75,,,,,,
2eb87e58-fe25-4b82-8ecf-55cd6a94a1db,,,,,,
04365230-480f-38ee-936b-7beb8ac1f395,,,,,,
32e439a1-6408-3056-b7ea-69a676ff364c,,,,,,
1332fe94-5a1f-42c0-b1de-31de55627e6e,,,,,,
043b0945-e69c-42fc-adb1-709c21b10c41,,,,,,
02251981-33fa-4249-9724-2a87293586c4,,,,,,
2b8f6fb1-3ba1-4609-9c88-6c40e0cdb57e,,,,,,
62cabe70-9c46-4d9a-899c-91c361b679d8,,,,,,
00a3a4a6-b9b0-3f98-b915-c96105c57995,,,,,,
019eb482-e502-4572-ac5c-25a778d0715c,,,,,,
bea181e4-a688-4b0f-aeca-483e69e315a5,,,,,,
4d9c56c5-588d-4afe-a59b-4448d272bb5e,,,,,,
006c58f4-bf0b-3650-b3d0-56d35ba78b5d,,,,,,
021eeff6-4680-46dc-bf5b-3271b3a713f5,,,,,,
0054a8a2-9c07-321e-b008-945f8d8c687c,,,,,,
6dfdfc61-89ff-451a-a5e9-5319065beae7,,,,,,
003416ef-a7a4-4b62-a1c7-a02b6eeef29a,,,,,,
22431d19-2308-40cd-a597-eb17aeca027c,,,,,,
805e37a5-a4af-4c5e-8d77-5dd41b907d97,,,,,,
023749f8-5b64-3dd8-85b1-e5396fe0817a,,,,,,
85a66da6-145d-47c7-ad5c-e4cd8273fe08,,,,,,
0243a775-3cf7-4608-9f39-5b827241e743,,,,,,
06d52ea6-cfb6-36fd-9ad0-6f266243cb72,,,,,,
01b9b90a-c893-3c94-acdc-86e5d04dd243,,,,,,
f8a733e8-752c-4600-b8af-03a09bed0495,,,,,,
08b12508-c822-480e-9e18-1a5de705e4e1,,,,,,
0c1d28e3-fb8e-3f6e-bd95-c4bee7c8594c,,,,,,
012136e5-ef23-4e95-85ce-c35755a53e16,,,,,,
1695f75c-41b4-4b81-b7a2-e56fdc9ffe8e,,,,,,
9e577af2-d46a-4386-8225-8ce87bee39fa,,,,,,
711e7d21-9e24-481d-9fb2-b9ff2b7c966d,,,,,,
07677921-86aa-48c7-b81d-b26b37876a0e,,,,,,
18008acc-80ba-3b80-93c3-8f94eac9ecd7,,,,,,
0fe5e18a-c50f-312b-8c72-af6fded679bf,,,,,,
a978947c-02a9-4016-8355-1248b60c0515,,,,,,
80e9629b-659d-4544-9599-b098372f965c,,,,,,
027804e7-302a-47ee-a880-fa7436a923b6,,,,,,
03c0ebf9-9eff-4e51-b0a7-94e3659b4d9a,,,,,,
0cc75068-5de4-4b4e-872a-410c193db4ed,91.9174346924,A#,minor,3.00000096379e-14,0.231680855155,electronic
0d3bb098-05f8-4796-9d1d-56a55216a368,,,,,,
02794d5a-1971-3a52-8e1c-ad22ba4e55ac,,,,,,
04b43876-24f1-359e-8f32-e3506f478d26,,,,,,
449b6c10-9dae-4b6a-9af7-27a31507393a,,,,,,
1bd6e841-b1a5-4afd-8a45-d092369af805,,,,,,
02ee8f0e-4c2a-410b-8047-a8e57517fdcf,112.941009521,E,minor,0.999318897724,0.387925565243,electronic
00b08422-6c82-4286-856e-ae04fadea5eb,151.072647095,A,minor,0.0153144625947,0.123168967664,electronic
b8f27020-a8a6-4e6e-b12c-7dfe2ac55ebb,,,,,,
05442192-476e-3413-a25c-144f168c6c34,,,,,,
1e98e006-c2cb-4299-90ae-6154c6d96ae9,,,,,,
141aeea0-eb7c-4ce7-9b7a-aa2707f0eeb8,,,,,,
00952329-a15e-3936-85c3-856193575fbb,,,,,,
2b0d84f3-70ab-4de3-9996-c05d2cc806a5,,,,,,
0023a2f8-e335-4a86-a597-2b345eec86fa,,,,,,
a9094991-8166-396c-8a3c-b6678ade4a8b,,,,,,
0a5f0cff-87ab-4af2-bc5c-00b2c438140d,,,,,,
04f8a2d4-9b37-34d2-8358-4d41dd7b048a,,,,,,
57162df9-b38f-4371-a25a-18d291819aab,,,,,,
48a4455c-730e-432e-b599-67d0a646e7b4,,,,,,
035f2a4c-296d-4abc-ac23-152c9e91fc10,,,,,,
056a700b-17f6-3ce5-b638-dcfda2ab7e23,,,,,,
03f30cb0-1196-4a83-9534-b64b59507165,,,,,,
3e4ee6d3-77e2-4a87-aa9e-341acf420bc1,,,,,,
0856446a-06d6-3929-b4ee-6a6a37d452fb,,,,,,
18dc0c76-3dd8-4fb0-833c-8fd85cb12843,,,,,,
4f6b9ac1-a857-48d5-8c16-9fabc0339b8d,,,,,,
19890225-0d0f-49cb-86cd-31c3ff911258,,,,,,
0a42bd22-6bf7-328b-bfe1-5f02fc10bd40,,,,,,
03abf3fc-b5df-4768-a198-db848e7303ef,151.673629761,D#,major,0.999999880791,0.331599980593,electronic
00f8891c-2f56-4e4d-ab11-0bc42971e790,,,,,,
006072db-7734-4cba-bfbc-14d57e665504,,,,,,
54d441f1-934f-4933-bcd9-041fa7b36304,,,,,,
0960c809-ea38-36ce-982d-da8a1a47b4f2,,,,,,
03866c6a-a139-3de4-a8aa-2b34497a60be,,,,,,
01870d0a-00c6-4364-8cb9-bc6fed77793e,,,,,,
23f0453b-dc68-3723-9239-7a62f8961f58,,,,,,
df097942-7be0-42d4-9ee1-a4d79ef61ad3,,,,,,
d133dc38-8b6d-49fb-a2b1-b1192dc25a53,,,,,,
253de6d8-f461-4e2c-a6a2-6224305b40e8,,,,,,
0a90854e-6735-4242-89d7-5c33cf36cb01,,,,,,
1cb0d566-a7f7-3334-8304-b1dbc578b130,,,,,,
27965a75-4a7e-47a7-a693-55303fef59be,,,,,,
905fe05b-d592-4ddc-96e7-be76522ab0fb,,,,,,
38c9d6c4-11ba-45dd-9ca6-6b9f756478e4,,,,,,
01fffc18-bdb8-3b26-88f6-397f1a1a1116,,,,,,
01645848-38b3-4428-9122-0cea89f648e5,,,,,,
1c3b562f-0763-34bc-b42f-b4ee0fd58fca,,,,,,
df097942-7be0-42d4-9ee1-a4d79ef61ad3,,,,,,
45d6e804-7d5d-44e4-87e7-14f27cf17c4e,,,,,,
003fa7a8-50db-451a-860e-e7dc6d65ff9c,,,,,,
01165b02-d19e-40d2-a7fb-cd5d5d91a765,,,,,,
557a112d-b79c-42d7-9521-ef501bfbf8d3,,,,,,
0ea5adb4-59af-3da8-95a8-81202bbeb01c,,,,,,
7a1a8014-6865-4c22-a8ae-9a30c3d54ccb,,,,,,
01370c72-abd6-42c0-b445-1c5b3b00508d,,,,,,
19258eb8-4bcb-4797-a188-95aa0909c34a,,,,,,
107a681c-b9f9-4fc7-93ea-1c6f0d6e3284,,,,,,
219790c1-7682-3a2b-b5ef-c81eb7bd11db,,,,,,
ec3b9058-466d-44b4-a254-35769bec65f6,,,,,,
0112a3de-05ce-373d-b711-417deca5b76b,,,,,,
cf6d6d9f-dac8-4ace-a6c5-07eac3711b30,,,,,,
0bf4b1b5-1a52-4810-b054-99b94b8678fc,,,,,,
36f6c421-bc98-457b-83ac-4fea84f144ea,,,,,,
0155c807-abd5-3c38-8d67-70d22caf193b,,,,,,
5877f0b0-3b2e-426f-a889-aec3a2ca647d,,,,,,
48eb0cd4-9dcb-4be8-ac0f-15f2dd67eee8,,,,,,
0589eebc-1690-4447-9d95-ca595b9630fe,,,,,,
0120765e-2954-4d6f-80d5-630b66759d3e,95.8824996948,D,minor,0.846584022045,0.707655370235,electronic
12145a64-d330-3859-9c51-b5c85dfb7415,,,,,,
01994ced-bddd-4286-b24e-9b72033983e2,,,,,,
01c9894c-5cdd-475c-a960-2730708eebf5,,,,,,
004cc3b3-01b5-3422-bc18-827b6cef0109,,,,,,
00eff552-987b-31fc-ba81-963f3c85d367,,,,,,
b9475022-5631-4574-a5bb-24e271a922e0,,,,,,
7ed75966-9801-4185-9217-8abaf8c229c5,,,,,,
042ea4fe-fc26-3480-974a-1d05e03766c3,,,,,,
0d4d047d-62a5-4b75-9d85-7e73c2f6eef9,,,,,,
0a6f9b1a-281e-30e3-9524-93fdea4f8597,,,,,,
00ba3a66-eec4-4a08-9f0f-cae97c3ac13f,,,,,,
01ba4146-64fb-42de-b81e-5c58acd208df,,,,,,
0e3faca8-a444-36fc-918c-19a489912df2,,,,,,
03ae2707-efa3-478b-8ba3-7e9ce61966b2,,,,,,
01beafbc-3ca3-38df-8248-552d5ce50344,,,,,,
0468abb0-8ba3-4819-a1ea-a64172565ba1,,,,,,
00d0985d-278e-4a72-b959-fc184a1ce990,,,,,,
06bae984-b6ae-4924-9be7-b64efc8b2dee,,,,,,
019a0ba4-d554-3b97-8d70-095187da1d94,,,,,,
14e80db0-f058-4a35-8eb0-b7701b5222aa,,,,,,
03ec8afa-14ad-4cdf-8c36-386ea075676c,,,,,,
06f2a8ae-fab8-4830-8721-6bbe3a03a594,,,,,,
1881d83d-0ed1-4a64-978e-0b7d30e1ce73,,,,,,
0554dfe1-0879-45a9-ae8b-36aaf8b3e6d9,,,,,,
04a98aa8-26ef-40b1-b91d-c531e86d4495,,,,,,
82f63c0f-4a38-4ab6-8e0b-a4adf10209ce,,,,,,
03c66d06-113c-4513-ad59-73ebe8a7a656,,,,,,
12bec1a7-0029-3318-8dc4-1bd4437da0da,,,,,,
0fefca7a-e979-4882-bfee-b86079f564cf,,,,,,
3b780d3d-ac8f-4921-bf77-4c4d9ee9ac7f,120.375610352,E,major,0.423318475485,0.128880351782,electronic
1c105d02-6119-4c13-830c-1b6e1422dc0a,,,,,,
04b96110-a996-47ab-b84e-39a0918a2a38,,,,,,
0fab4f0d-0f57-4136-b9c6-42a72def2666,,,,,,
02ae1fd7-8cfe-4232-ae82-d9519effd2d5,,,,,,
31a84a49-42d8-34eb-968b-87c192dcbbc2,,,,,,
02c78c53-9238-4d40-8929-64f81a8d13b6,,,,,,
20d1271f-9890-4de5-8213-dcddaf1aadf2,,,,,,
0a920961-5ec3-3b03-aff5-ac8aef44bbbf,,,,,,
00dd7e65-d2be-444f-adab-968485677465,,,,,,
baaf7420-7826-45a7-9a5e-dc2d88685126,,,,,,
0149823b-62ee-4933-b4a3-f47323d1653d,155.497695923,G#,minor,0.34992057085,0.358941137791,electronic
14a37f0b-a2dc-3474-a29a-c774af87db36,,,,,,
0427019f-ca48-39a5-a94e-de8e53f5ae7d,,,,,,
21fb7a57-b129-3a9c-9d9a-f1fc376d9822,,,,,,
be9fbbb8-fe97-4f13-b095-99fb19ef2ced,,,,,,
0064b08f-45d3-314e-bfcc-5f641e431319,,,,,,
646d4f0b-632f-4a1f-95e3-5d8659676881,,,,,,
02c47925-5759-4d3f-9055-cb9ef45e5a01,,,,,,
4d72d095-205d-43d5-8ef0-8a4441d40741,,,,,,
00150915-0cf4-43bb-84c1-8d8797132b8f,,,,,,
21c5a2df-a920-461b-9f42-ff67516978b4,,,,,,
0185a368-8e78-47a1-a64e-9cb29c291c4d,,,,,,
12fe7132-640c-4616-8002-7c49824c42ee,,,,,,
0096ba3d-75a3-3e5b-9d90-4bf3574bb9c4,,,,,,
00906892-0e2e-3e04-8a3a-9e7dedaab4f6,,,,,,
4d5364d0-4f12-453a-bedc-f7cb741cc2be,,,,,,
0058c2cd-a5bb-34f7-bc6a-41b55412e48a,,,,,,
0b4cc3e1-d8c6-33d8-89d2-1d6528b6f133,,,,,,
1914cff3-7d8b-4b05-a7c4-4cd0dd22f97e,,,,,,
0430fd18-3ba8-49f0-8edd-4f3cf4dd287c,,,,,,
00a0e7c4-dff3-43c1-9b7e-dbdbc9b506ca,,,,,,
05db8217-27aa-4feb-8369-16d7ffcc0a8f,,,,,,
af951a99-2800-48c5-9433-ac8cb42cd506,,,,,,
00833a9a-0545-42ee-a39d-3e25df9dd4b1,,,,,,
04cf25bf-0698-4017-9513-fb68821f1469,,,,,,
0109b4ac-6ee8-3434-a9f3-2030307000ba,,,,,,
c1aa8c7e-4d27-4c07-b1eb-c61450e81feb,,,,,,
035bb116-8b3a-3963-869d-1756da62d36a,,,,,,
64b454e6-c80d-4d2a-a741-379f1d4c9876,161.553695679,F#,minor,0.999960243702,0.530516445637,electronic
019f95d6-0b51-3cbd-96cb-128393d378dd,,,,,,
2143f625-9323-4a29-8748-64cad7fd2da1,,,,,,
004ff164-ae39-4026-9537-8e4d6892056c,106.68183136,F#,minor,0.851810395718,0.0838044434786,electronic
1b781268-7dc2-418d-ab54-aad4fa2aa8a8,,,,,,
7236e478-3052-41a5-b411-b181f5b899d3,,,,,,
0171194d-1ace-30c6-be6b-e53ec2491de5,,,,,,
1407f4cf-91af-4782-b50c-7df571c77f44,,,,,,
1268c875-b6b2-44a8-a7d4-6884fb19711b,,,,,,
e336d958-6b33-4812-add5-89dac0fc0a4e,,,,,,
00ebd754-5167-346e-bc79-3a0b7e1737f9,,,,,,
30f75377-0d7a-4315-adbe-029787aecf46,,,,,,
018eb704-8f8f-4dd2-8997-cbda445393b5,,,,,,
329d7172-5688-35ed-ba76-9dc2e95ecd92,,,,,,
16a20549-3ec8-4a83-941a-0229690ca11b,,,,,,
0099a04c-9831-3abf-b942-0eda22f5c364,,,,,,
01c37057-0d7e-441f-98b4-e612749392c8,114.327812195,G,minor,0.205380886793,0.111368022859,electronic
b89cef63-c89e-4f8b-a18c-e8292d6feffd,,,,,,
0254b3f6-3e3e-4aa4-98ee-ba4e79cdf2f1,,,,,,
09f03130-4b30-46d8-a2cd-81f8ef9bb97b,172.26524353,G,minor,0.999855399132,0.775599181652,electronic
89589f5f-b994-42e0-9264-7bfdc7e9376b,,,,,,
1405e890-48c0-4f5a-abec-b1a7b4a73afd,,,,,,
01d9de16-12fc-4416-9958-cc1e9ab9d38a,,,,,,
0d0a8a58-e2f1-4e1b-a37d-04e864f3c40d,,,,,,
04858650-10db-45ce-afcb-4a52e276e9ae,,,,,,
9a9e0e8b-1136-4c26-9d36-e304945ea51d,,,,,,
0246d8f3-1d7b-3946-b2e5-8a374b33ecfa,,,,,,
1c098e56-dbb1-472c-bf8b-f33ffb5dde76,,,,,,
23a51326-3981-3728-8b83-ac6b533d7c20,,,,,,
974019bd-64ef-425a-a646-a68838dc6f31,,,,,,
3872dd6c-b59b-4298-b343-619dc62bb8b7,,,,,,
14099d91-5a21-4c03-94d9-261d3d13c22e,,,,,,
78288dce-3c60-47c8-a425-ef3337fa1faa,,,,,,
01593960-ec48-306d-9684-a8d6977fe88c,,,,,,
04ab2eb1-38a4-487c-933c-1893251b710f,,,,,,
4ed43230-448a-4890-a683-70a96389eae1,,,,,,
58fdb953-20f8-484c-8d06-2b3930ea82e7,,,,,,
9a9d098a-7513-4ce8-8bb6-f98d23c9c2b4,,,,,,
090e54b3-0534-44eb-a505-91a8c8b13f23,,,,,,
0b4ad065-0aeb-3454-97f8-ea9a735292d7,,,,,,
67e38898-9200-4f2a-bc99-3f225dedbf4a,,,,,,
095b6855-8eba-4ee1-ab57-aa26c65d5a55,104.719947815,C#,major,0.900247573853,0.5,folkcountry
5e809245-d0e0-44f5-a39d-c9012b75dac2,,,,,,
